----------- Loading graphs ------------
[PFM2] order=1 vv_size=23 threads=8
[PFM2] order=5 vv_size=52 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=185 threads=8
[PFM2] order=2 vv_size=11 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=30 threads=8
[PFM2] order=5 vv_size=86 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=332 threads=8
[PFM2] order=0 vv_size=12 threads=8
[PFM2] order=6 vv_size=1750 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=58 threads=8
[PFM2] order=6 vv_size=128 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=7150 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=438 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=252 threads=8
[PFM2] order=5 vv_size=59 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=197 threads=8
[PFM2] order=0 vv_size=1225 threads=8
[PFM2] order=1 vv_size=1342 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=150 threads=8
[PFM2] order=1 vv_size=2847 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=2900 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=1281 threads=8
[PFM2] order=1 vv_size=950 threads=8
[PFM2] order=3 vv_size=177 threads=8
[PFM2] order=0 vv_size=1287 threads=8
[PFM2] order=1 vv_size=3332 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=1 threads=1
[PFM2] order=6 vv_size=50 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=356 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=72 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=825 threads=8
[PFM2] order=1 vv_size=558 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=23 threads=8
[PFM2] order=6 vv_size=39 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=158 threads=8
[PFM2] order=1 vv_size=13 threads=8
[PFM2] order=2 vv_size=57 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=51 threads=8
[PFM2] order=0 vv_size=3024 threads=8
[PFM2] order=0 vv_size=64 threads=8
[PFM2] order=3 vv_size=1416 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=69 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=31 threads=8
[PFM2] order=1 vv_size=29 threads=8
[PFM2] order=5 vv_size=301 threads=8
[PFM2] order=3 vv_size=328 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=511 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=159 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=47 threads=8
[PFM2] order=5 vv_size=143 threads=8
[PFM2] order=1 vv_size=658 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=154 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=830 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=2 threads=2
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=194 threads=8
[PFM2] order=5 vv_size=2 threads=2
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=145 threads=8
[PFM2] order=4 vv_size=19 threads=8
[PFM2] order=6 vv_size=83 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=1044 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=152 threads=8
[PFM2] order=1 vv_size=2179 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=138 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=284 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=10 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=2 threads=2
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=31 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=603 threads=8
[PFM2] order=0 vv_size=10 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=11 threads=8
[PFM2] order=5 vv_size=34 threads=8
[PFM2] order=5 vv_size=90 threads=8
[PFM2] order=5 vv_size=321 threads=8
[PFM2] order=6 vv_size=630 threads=8
[PFM2] order=5 vv_size=25394 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=2030 threads=8
[PFM2] order=1 vv_size=127 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=6 threads=6
[PFM2] order=6 vv_size=210 threads=8
[PFM2] order=5 vv_size=253 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=149 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=75 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=2137 threads=8
[PFM2] order=5 vv_size=120 threads=8
[PFM2] order=4 vv_size=27 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=11 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=282 threads=8
[PFM2] order=5 vv_size=46 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=685 threads=8
[PFM2] order=0 vv_size=93 threads=8
[PFM2] order=0 vv_size=3269 threads=8
[PFM2] order=4 vv_size=235 threads=8
[PFM2] order=1 vv_size=226 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=97 threads=8
[PFM2] order=6 vv_size=5801 threads=8
[PFM2] order=0 vv_size=355 threads=8
[PFM2] order=6 vv_size=2576 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=23230 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=77 threads=8
[PFM2] order=6 vv_size=44 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=9 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=32 threads=8
[PFM2] order=0 vv_size=37 threads=8
[PFM2] order=0 vv_size=54 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=48 threads=8
[PFM2] order=5 vv_size=29 threads=8
[PFM2] order=3 vv_size=1048 threads=8
[PFM2] order=5 vv_size=161 threads=8
[PFM2] order=1 vv_size=172 threads=8
[PFM2] order=1 vv_size=184 threads=8
[PFM2] order=1 vv_size=310 threads=8
[PFM2] order=0 vv_size=357 threads=8
[PFM2] order=1 vv_size=2562 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=6 vv_size=817 threads=8
[PFM2] order=6 vv_size=279 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=304 threads=8
[PFM2] order=0 vv_size=54 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=84 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=70 threads=8
[PFM2] order=2 vv_size=10 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=306 threads=8
[PFM2] order=3 vv_size=47 threads=8
[PFM2] order=1 vv_size=4 threads=4
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=427 threads=8
[PFM2] order=3 vv_size=133 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=98 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=85 threads=8
[PFM2] order=5 vv_size=353 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=159 threads=8
[PFM2] order=3 vv_size=149 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=169 threads=8
[PFM2] order=0 vv_size=288 threads=8
[PFM2] order=6 vv_size=26 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=4 threads=4
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=88 threads=8
[PFM2] order=1 vv_size=3330 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=123 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=183 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=22 threads=8
[PFM2] order=5 vv_size=238 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=72 threads=8
[PFM2] order=1 vv_size=654 threads=8
[PFM2] order=1 vv_size=51 threads=8
[PFM2] order=3 vv_size=2295 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=27 threads=8
[PFM2] order=2 vv_size=435 threads=8
[PFM2] order=6 vv_size=21 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=168 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=36 threads=8
[PFM2] order=6 vv_size=14 threads=8
[PFM2] order=5 vv_size=5 threads=5
[PFM2] order=0 vv_size=21 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=3633 threads=8
[PFM2] order=6 vv_size=173 threads=8
[PFM2] order=6 vv_size=408 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=39 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=29 threads=8
[PFM2] order=3 vv_size=573 threads=8
[PFM2] order=6 vv_size=3528 threads=8
[PFM2] order=6 vv_size=33 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=3512 threads=8
[PFM2] order=5 vv_size=1475 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=293 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=4 threads=4
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=3029 threads=8
[PFM2] order=2 vv_size=60 threads=8
[PFM2] order=4 vv_size=27 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=102 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=233 threads=8
[PFM2] order=5 vv_size=129 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=2117 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=558 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=1086 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=5123 threads=8
[PFM2] order=5 vv_size=1795 threads=8
[PFM2] order=6 vv_size=555 threads=8
[PFM2] order=0 vv_size=450 threads=8
[PFM2] order=6 vv_size=313 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=609 threads=8
[PFM2] order=1 vv_size=6 threads=6
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=413 threads=8
[PFM2] order=6 vv_size=2828 threads=8
[PFM2] order=3 vv_size=105 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=23 threads=8
[PFM2] order=6 vv_size=505 threads=8
[PFM2] order=1 vv_size=89 threads=8
[PFM2] order=5 vv_size=156 threads=8
[PFM2] order=5 vv_size=54 threads=8
[PFM2] order=1 vv_size=240 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=2716 threads=8
[PFM2] order=6 vv_size=2128 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=455 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=46 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=292 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=6556 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=143 threads=8
[PFM2] order=1 vv_size=106 threads=8
[PFM2] order=5 vv_size=1530 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=1554 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=92 threads=8
[PFM2] order=6 vv_size=14 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=375 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=22 threads=8
[PFM2] order=5 vv_size=75 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=191 threads=8
[PFM2] order=5 vv_size=846 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=5 vv_size=21 threads=8
[PFM2] order=0 vv_size=1582 threads=8
[PFM2] order=5 vv_size=114 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=1704 threads=8
[PFM2] order=1 vv_size=426 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=355 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=3586 threads=8
[PFM2] order=2 vv_size=66 threads=8
[PFM2] order=5 vv_size=508 threads=8
[PFM2] order=6 vv_size=9 threads=8
[PFM2] order=5 vv_size=46 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=742 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=377 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=1317 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=312 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=103 threads=8
[PFM2] order=1 vv_size=89 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=650 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=125 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=2152 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=1704 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=72 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=5734 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=416 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=72 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=3768 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=50 threads=8
[PFM2] order=6 vv_size=226 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=46 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=9684 threads=8
[PFM2] order=3 vv_size=55 threads=8
[PFM2] order=0 vv_size=68 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=1941 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=2625 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=184 threads=8
[PFM2] order=1 vv_size=631 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=4093 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=84 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=6 vv_size=82 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=58 threads=8
[PFM2] order=1 vv_size=123 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=6 vv_size=1752 threads=8
[PFM2] order=4 vv_size=37 threads=8
[PFM2] order=6 vv_size=167 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=61 threads=8
[PFM2] order=5 vv_size=5051 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=1 vv_size=39 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=311 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=0 vv_size=339 threads=8
[PFM2] order=0 vv_size=426 threads=8
[PFM2] order=4 vv_size=522 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=312 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=68 threads=8
[PFM2] order=1 vv_size=81 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=1476 threads=8
[PFM2] order=0 vv_size=3168 threads=8
[PFM2] order=0 vv_size=63 threads=8
[PFM2] order=1 vv_size=17 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=6 vv_size=2647 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=314 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=0 vv_size=300 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=1664 threads=8
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=131 threads=8
[PFM2] order=5 vv_size=52 threads=8
[PFM2] order=1 vv_size=207 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=6 vv_size=0 threads=1
[PFM2] order=2 vv_size=187 threads=8
[PFM2] order=1 vv_size=144 threads=8
[PFM2] order=4 vv_size=191 threads=8
[PFM2] order=1 vv_size=94 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
