----------- Loading graphs ------------
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=47 threads=8
[PFM2] order=4 vv_size=1372 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=205 threads=8
[PFM2] order=2 vv_size=10 threads=8
[PFM2] order=2 vv_size=866 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=36 threads=8
[PFM2] order=5 vv_size=52 threads=8
[PFM2] order=5 vv_size=195 threads=8
[PFM2] order=1 vv_size=5516 threads=8
[PFM2] order=2 vv_size=1468 threads=8
[PFM2] order=1 vv_size=13320 threads=8
[PFM2] order=2 vv_size=8725 threads=8
[PFM2] order=1 vv_size=15104 threads=8
[PFM2] order=4 vv_size=332 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=4703 threads=8
[PFM2] order=5 vv_size=112 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=1299 threads=8
[PFM2] order=0 vv_size=283 threads=8
[PFM2] order=0 vv_size=151 threads=8
[PFM2] order=3 vv_size=89 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=384 threads=8
[PFM2] order=0 vv_size=114 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=85 threads=8
[PFM2] order=3 vv_size=46 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=6515 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=33 threads=8
[PFM2] order=0 vv_size=388 threads=8
[PFM2] order=2 vv_size=129 threads=8
[PFM2] order=2 vv_size=114 threads=8
[PFM2] order=5 vv_size=483 threads=8
[PFM2] order=4 vv_size=16540 threads=8
[PFM2] order=4 vv_size=197 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=152 threads=8
[PFM2] order=5 vv_size=5 threads=5
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=77 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=591 threads=8
[PFM2] order=4 vv_size=75 threads=8
[PFM2] order=0 vv_size=2285 threads=8
[PFM2] order=0 vv_size=5146 threads=8
[PFM2] order=3 vv_size=20 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=934 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=1 vv_size=332 threads=8
[PFM2] order=3 vv_size=6 threads=6
[PFM2] order=3 vv_size=140 threads=8
[PFM2] order=5 vv_size=21 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=4 vv_size=76 threads=8
[PFM2] order=1 vv_size=1932 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=21 threads=8
[PFM2] order=1 vv_size=381 threads=8
[PFM2] order=0 vv_size=25 threads=8
[PFM2] order=0 vv_size=29 threads=8
[PFM2] order=4 vv_size=1180 threads=8
[PFM2] order=2 vv_size=543 threads=8
[PFM2] order=0 vv_size=2129 threads=8
[PFM2] order=0 vv_size=5809 threads=8
[PFM2] order=1 vv_size=75 threads=8
[PFM2] order=4 vv_size=321 threads=8
[PFM2] order=3 vv_size=387 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=6851 threads=8
[PFM2] order=4 vv_size=7 threads=7
[PFM2] order=1 vv_size=330 threads=8
[PFM2] order=2 vv_size=3489 threads=8
[PFM2] order=4 vv_size=149 threads=8
[PFM2] order=0 vv_size=14 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=62 threads=8
[PFM2] order=3 vv_size=66 threads=8
[PFM2] order=4 vv_size=4552 threads=8
[PFM2] order=3 vv_size=2486 threads=8
[PFM2] order=2 vv_size=317 threads=8
[PFM2] order=2 vv_size=210 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=121 threads=8
[PFM2] order=3 vv_size=285 threads=8
[PFM2] order=2 vv_size=7444 threads=8
[PFM2] order=4 vv_size=2041 threads=8
[PFM2] order=3 vv_size=53 threads=8
[PFM2] order=1 vv_size=618 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=368 threads=8
[PFM2] order=0 vv_size=554 threads=8
[PFM2] order=5 vv_size=10913 threads=8
[PFM2] order=1 vv_size=1260 threads=8
[PFM2] order=5 vv_size=326 threads=8
[PFM2] order=2 vv_size=122 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=47 threads=8
[PFM2] order=1 vv_size=210 threads=8
[PFM2] order=4 vv_size=28 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=4 vv_size=612 threads=8
[PFM2] order=3 vv_size=2101 threads=8
[PFM2] order=4 vv_size=19 threads=8
[PFM2] order=4 vv_size=362 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=294 threads=8
[PFM2] order=2 vv_size=60 threads=8
[PFM2] order=5 vv_size=88 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=5584 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=2621 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=264 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=9 threads=8
[PFM2] order=4 vv_size=10752 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=828 threads=8
[PFM2] order=3 vv_size=47 threads=8
[PFM2] order=1 vv_size=111 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=86 threads=8
[PFM2] order=5 vv_size=40 threads=8
[PFM2] order=0 vv_size=786 threads=8
[PFM2] order=0 vv_size=2841 threads=8
[PFM2] order=2 vv_size=2947 threads=8
[PFM2] order=4 vv_size=98 threads=8
[PFM2] order=5 vv_size=671 threads=8
[PFM2] order=1 vv_size=2376 threads=8
[PFM2] order=2 vv_size=119 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=1775 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=732 threads=8
[PFM2] order=1 vv_size=43 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=342 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=5 vv_size=11273 threads=8
[PFM2] order=0 vv_size=382 threads=8
[PFM2] order=0 vv_size=150 threads=8
[PFM2] order=5 vv_size=29 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=150 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=2 vv_size=13 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=3 vv_size=1318 threads=8
[PFM2] order=1 vv_size=23 threads=8
[PFM2] order=5 vv_size=688 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=3 vv_size=1172 threads=8
[PFM2] order=0 vv_size=392 threads=8
[PFM2] order=0 vv_size=589 threads=8
[PFM2] order=5 vv_size=10 threads=8
[PFM2] order=2 vv_size=86 threads=8
[PFM2] order=1 vv_size=480 threads=8
[PFM2] order=3 vv_size=445 threads=8
[PFM2] order=2 vv_size=935 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=68 threads=8
[PFM2] order=4 vv_size=2170 threads=8
[PFM2] order=1 vv_size=8160 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=343 threads=8
[PFM2] order=0 vv_size=1 threads=1
[PFM2] order=0 vv_size=233 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=5 vv_size=31 threads=8
[PFM2] order=0 vv_size=405 threads=8
[PFM2] order=0 vv_size=5753 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=31 threads=8
[PFM2] order=2 vv_size=289 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=262 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=2 vv_size=532 threads=8
[PFM2] order=5 vv_size=75 threads=8
[PFM2] order=3 vv_size=41 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=2846 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=4 vv_size=4756 threads=8
[PFM2] order=4 vv_size=63 threads=8
[PFM2] order=1 vv_size=405 threads=8
[PFM2] order=4 vv_size=16 threads=8
[PFM2] order=1 vv_size=180 threads=8
[PFM2] order=1 vv_size=326 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=181 threads=8
[PFM2] order=1 vv_size=416 threads=8
[PFM2] order=2 vv_size=65 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=0 vv_size=792 threads=8
[PFM2] order=0 vv_size=602 threads=8
[PFM2] order=2 vv_size=10069 threads=8
[PFM2] order=4 vv_size=62 threads=8
[PFM2] order=4 vv_size=405 threads=8
[PFM2] order=2 vv_size=115 threads=8
[PFM2] order=2 vv_size=113 threads=8
[PFM2] order=4 vv_size=14 threads=8
[PFM2] order=2 vv_size=9 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=52 threads=8
[PFM2] order=5 vv_size=56 threads=8
[PFM2] order=4 vv_size=49 threads=8
[PFM2] order=1 vv_size=66 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=1 vv_size=1312 threads=8
[PFM2] order=1 vv_size=1450 threads=8
[PFM2] order=3 vv_size=440 threads=8
[PFM2] order=5 vv_size=6193 threads=8
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=83 threads=8
[PFM2] order=4 vv_size=22 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=99 threads=8
[PFM2] order=1 vv_size=105 threads=8
[PFM2] order=2 vv_size=57 threads=8
[PFM2] order=3 vv_size=15 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=134 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=5096 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=494 threads=8
[PFM2] order=1 vv_size=51 threads=8
[PFM2] order=1 vv_size=132 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=3620 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=2820 threads=8
[PFM2] order=2 vv_size=1120 threads=8
[PFM2] order=0 vv_size=681 threads=8
[PFM2] order=0 vv_size=620 threads=8
[PFM2] order=2 vv_size=251 threads=8
[PFM2] order=1 vv_size=640 threads=8
[PFM2] order=3 vv_size=5486 threads=8
[PFM2] order=0 vv_size=12335 threads=8
[PFM2] order=0 vv_size=9906 threads=8
[PFM2] order=1 vv_size=80 threads=8
[PFM2] order=3 vv_size=43 threads=8
[PFM2] order=4 vv_size=333 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=152 threads=8
[PFM2] order=1 vv_size=3355 threads=8
[PFM2] order=2 vv_size=192 threads=8
[PFM2] order=1 vv_size=58 threads=8
[PFM2] order=2 vv_size=2881 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=994 threads=8
[PFM2] order=4 vv_size=807 threads=8
[PFM2] order=4 vv_size=124 threads=8
[PFM2] order=3 vv_size=4656 threads=8
[PFM2] order=0 vv_size=181 threads=8
[PFM2] order=0 vv_size=128 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=3445 threads=8
[PFM2] order=3 vv_size=52 threads=8
[PFM2] order=5 vv_size=43 threads=8
[PFM2] order=5 vv_size=2020 threads=8
[PFM2] order=5 vv_size=13176 threads=8
[PFM2] order=2 vv_size=154 threads=8
[PFM2] order=4 vv_size=606 threads=8
[PFM2] order=3 vv_size=1097 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=2 vv_size=75 threads=8
[PFM2] order=0 vv_size=45 threads=8
[PFM2] order=0 vv_size=45 threads=8
[PFM2] order=1 vv_size=80 threads=8
[PFM2] order=3 vv_size=77 threads=8
[PFM2] order=2 vv_size=5 threads=5
[PFM2] order=1 vv_size=126 threads=8
[PFM2] order=3 vv_size=70 threads=8
[PFM2] order=4 vv_size=344 threads=8
[PFM2] order=0 vv_size=39 threads=8
[PFM2] order=0 vv_size=135 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=83 threads=8
[PFM2] order=4 vv_size=2106 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=1 vv_size=27 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=4 vv_size=7299 threads=8
[PFM2] order=4 vv_size=9766 threads=8
[PFM2] order=0 vv_size=51 threads=8
[PFM2] order=0 vv_size=641 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=41 threads=8
[PFM2] order=3 vv_size=954 threads=8
[PFM2] order=0 vv_size=30 threads=8
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=3 vv_size=160 threads=8
[PFM2] order=0 vv_size=886 threads=8
[PFM2] order=0 vv_size=75 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=14895 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=290 threads=8
[PFM2] order=1 vv_size=1832 threads=8
[PFM2] order=4 vv_size=124 threads=8
[PFM2] order=0 vv_size=291 threads=8
[PFM2] order=0 vv_size=282 threads=8
[PFM2] order=3 vv_size=558 threads=8
[PFM2] order=1 vv_size=2424 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=4188 threads=8
[PFM2] order=4 vv_size=8011 threads=8
[PFM2] order=3 vv_size=95 threads=8
[PFM2] order=3 vv_size=392 threads=8
[PFM2] order=5 vv_size=8 threads=8
[PFM2] order=4 vv_size=38 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=222 threads=8
[PFM2] order=3 vv_size=289 threads=8
[PFM2] order=1 vv_size=64 threads=8
[PFM2] order=2 vv_size=320 threads=8
[PFM2] order=3 vv_size=432 threads=8
[PFM2] order=5 vv_size=14 threads=8
[PFM2] order=3 vv_size=54 threads=8
[PFM2] order=2 vv_size=432 threads=8
[PFM2] order=4 vv_size=0 threads=1
[PFM2] order=4 vv_size=150 threads=8
[PFM2] order=2 vv_size=906 threads=8
[PFM2] order=3 vv_size=1025 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=26 threads=8
[PFM2] order=1 vv_size=15 threads=8
[PFM2] order=2 vv_size=11 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=2 vv_size=103 threads=8
[PFM2] order=3 vv_size=21 threads=8
[PFM2] order=3 vv_size=5890 threads=8
[PFM2] order=2 vv_size=2244 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=158 threads=8
[PFM2] order=0 vv_size=10418 threads=8
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=3 vv_size=218 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=0 vv_size=0 threads=1
[PFM2] order=0 vv_size=5 threads=5
[PFM2] order=5 vv_size=4982 threads=8
[PFM2] order=1 vv_size=14985 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=5 vv_size=46 threads=8
[PFM2] order=3 vv_size=21 threads=8
[PFM2] order=3 vv_size=52 threads=8
[PFM2] order=5 vv_size=0 threads=1
[PFM2] order=3 vv_size=1287 threads=8
[PFM2] order=4 vv_size=9151 threads=8
[PFM2] order=2 vv_size=2439 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=1 vv_size=0 threads=1
[PFM2] order=5 vv_size=173 threads=8
[PFM2] order=2 vv_size=45 threads=8
[PFM2] order=3 vv_size=83 threads=8
[PFM2] order=2 vv_size=0 threads=1
[PFM2] order=3 vv_size=0 threads=1
[PFM2] order=4 vv_size=1881 threads=8
[PFM2] order=1 vv_size=43520 threads=8
[PFM2] order=0 vv_size=20 threads=8
[PFM2] order=0 vv_size=46 threads=8
[PFM2] order=1 vv_size=226 threads=8
[PFM2] order=5 vv_size=102 threads=8
[PFM2] order=4 vv_size=101 threads=8
